;Adj Close;Adj Close;Adj Close;Adj Close;Adj Close;Adj Close;Adj Close;Adj Close;Adj Close;Adj Close;Adj Close;Volume;Volume;Volume;Volume;Volume;Volume;Volume;Volume;Volume;Volume;Volume
;CAT;F;INTC;JPM;MKC;MSFT;NKE;UPS;WMT;XOM;^IRX;CAT;F;INTC;JPM;MKC;MSFT;NKE;UPS;WMT;XOM;^IRX
Date;;;;;;;;;;;;;;;;;;;;;;
2000-12;13.426957130432129;12.510590553283691;17.97237205505371;23.754150390625;5.809333324432373;13.602910041809082;5.512079238891602;33.70949935913086;35.416011810302734;21.869665145874023;5.730000019073486;79328600.0;116791300.0;1120692200.0;200159000.0;9706000.0;2056668200.0;242557600.0;31549600.0;172787800.0;246466000.0;0.0
2001-01;12.54932975769043;15.047398567199707;22.119842529296875;28.748071670532227;5.904670715332031;19.149921417236328;5.440067768096924;35.51692199707031;37.91337203979492;21.168453216552734;4.840000152587891;100271800.0;126191800.0;1211434900.0;247102800.0;11913600.0;2005531200.0;307727200.0;32679300.0;179925700.0;311749600.0;0.0
2001-02;11.895666122436523;15.004972457885742;17.07561492919922;24.57196044921875;6.366353511810303;18.503093719482422;3.859769582748413;32.43572235107422;33.43452835083008;20.388628005981445;4.71999979019165;54466000.0;90557300.0;909408600.0;154547500.0;11599600.0;1536895600.0;310156800.0;18528800.0;136950200.0;202850800.0;0.0
2001-03;12.690614700317383;15.172234535217285;15.739311218261719;23.64510726928711;6.802121639251709;17.150650024414062;3.9903061389923096;32.7536735534668;33.70819854736328;20.48291015625;4.179999828338623;99983000.0;131030200.0;1421494900.0;204257600.0;18193600.0;1895349800.0;227849600.0;23005000.0;169447700.0;277832200.0;0.0
2001-04;14.35486888885498;15.90602970123291;18.48939323425293;25.2670841217041;6.397515773773193;21.2471981048584;4.141491889953613;33.07025909423828;34.5864372253418;22.404762268066406;3.8299999237060547;90777200.0;113711700.0;1232602500.0;167154700.0;12639200.0;2075807000.0;198206400.0;24133300.0;149743600.0;265479800.0;0.0
2001-05;15.596696853637695;13.272592544555664;16.156536102294922;26.096525192260742;6.5765838623046875;21.695659637451172;4.071163177490234;34.22154235839844;34.59312438964844;22.442697525024414;3.5399999618530273;105511600.0;145986800.0;966714700.0;149322200.0;17928400.0;1777305800.0;202687200.0;27980500.0;146569900.0;256474800.0;0.0
2001-06;14.413117408752441;13.381614685058594;17.507396697998047;23.611644744873047;6.840299129486084;22.89366340637207;4.159322738647461;33.378875732421875;32.621158599853516;22.19753074645996;3.559999942779541;92980200.0;118509600.0;1008249200.0;157719500.0;12656400.0;1449177800.0;221994400.0;21233100.0;122370700.0;249846400.0;0.0
2001-07;15.867385864257812;13.883082389831543;17.84258270263672;22.99041175842285;6.982385158538818;20.757965087890625;4.7168288230896;32.81869888305664;37.42087936401367;21.229022979736328;3.440000057220459;96153000.0;84425600.0;965577600.0;131864500.0;12342400.0;1455201000.0;198777600.0;15583900.0;154027100.0;225712600.0;0.0
2001-08;14.493451118469238;10.830653190612793;16.735275268554688;21.076143264770508;7.392923355102539;17.891551971435547;4.959859848022461;31.89472007751465;32.165889739990234;20.410558700561523;3.2799999713897705;89029600.0;131204300.0;951559900.0;135245300.0;11084800.0;1153896400.0;186447200.0;15824400.0;151455300.0;190175200.0;0.0
2001-09;12.986130714416504;9.569782257080078;12.241849899291992;18.26778221130371;7.491059303283691;16.04751205444336;4.643421173095703;30.12095069885254;33.13654327392578;20.14159393310547;2.299999952316284;86049000.0;129333500.0;1066764600.0;175067700.0;15087200.0;1510824400.0;242140800.0;32051500.0;174327700.0;194900700.0;0.0
2001-10;12.962944030761719;8.852737426757812;14.625543594360352;18.915050506591797;7.19111967086792;18.23653221130371;4.9024224281311035;29.553056716918945;34.46165084838867;20.16716194152832;2.009999990463257;93458800.0;126336100.0;1237428800.0;205630000.0;15485600.0;1750891000.0;247352800.0;27136800.0;187933400.0;225004000.0;0.0
2001-11;13.848892211914062;10.545333862304688;19.560623168945312;20.375471115112305;7.066227436065674;20.13701057434082;5.262950897216797;32.577911376953125;36.97587585449219;19.119171142578125;1.7300000190734863;78951800.0;110822200.0;1113379500.0;150775700.0;10805600.0;1330968600.0;179064000.0;26741700.0;158067900.0;241588300.0;0.0
2001-12;15.259481430053711;8.752518653869629;18.850261688232422;19.63542366027832;6.896962642669678;20.776779174804688;5.585740566253662;31.69189453125;38.5849723815918;20.208240509033203;1.6699999570846558;60542600.0;144339500.0;851932500.0;180358700.0;15154000.0;977089000.0;308527200.0;24092500.0;135601900.0;239401800.0;0.0
2002-01;14.684147834777832;8.518671989440918;21.00200843811035;18.393024444580078;7.299294948577881;19.980209350585938;5.9568023681640625;33.424781799316406;40.26472854614258;20.079683303833008;1.7200000286102295;77160000.0;344648200.0;1104847100.0;225098800.0;16976400.0;1360115800.0;256148800.0;31239900.0;150831500.0;199811900.0;0.0
2002-02;16.33057403564453;8.34192180633545;17.112077713012695;15.949352264404297;8.091980934143066;18.296112060546875;5.852402210235596;34.27377700805664;41.627471923828125;21.23663902282715;1.7200000286102295;80121800.0;180655600.0;958632000.0;285216300.0;17069600.0;1131159200.0;171968000.0;29724200.0;151688900.0;201045400.0;0.0
2002-03;16.72479820251465;9.244510650634766;18.237646102905273;19.439123153686523;8.443734169006348;18.913928985595703;5.966742515563965;35.47403335571289;41.15085220336914;22.671552658081055;1.7400000095367432;98922000.0;203611100.0;923979300.0;211048800.0;18389200.0;1073244200.0;258675200.0;36214200.0;151343400.0;220308800.0;0.0
2002-04;16.068750381469727;8.969809532165527;17.15813446044922;19.139223098754883;8.504743576049805;16.38934898376465;5.307805061340332;35.03062057495117;37.543331146240234;20.778371810913086;1.7300000190734863;92976600.0;159584500.0;977552800.0;189633900.0;14702400.0;1417479400.0;276537600.0;31497800.0;173902500.0;241394100.0;0.0
2002-05;15.474462509155273;9.894824981689453;16.564407348632812;19.793304443359375;8.710393905639648;15.965975761413574;5.349606990814209;35.228981018066406;36.36043930053711;20.654239654541016;1.7050000429153442;82261200.0;181075200.0;976795600.0;150664200.0;12508200.0;1420266200.0;227011200.0;28508700.0;174180400.0;214574500.0;0.0
2002-06;14.491581916809082;9.026223182678223;10.964848518371582;18.67561912536621;8.54123306274414;17.15456771850586;5.339653968811035;36.146217346191406;36.97205352783203;21.288711547851562;1.659000039100647;83337800.0;149817300.0;1334010600.0;177232000.0;15017000.0;1834073000.0;284765600.0;46838700.0;198082500.0;234310800.0;0.0
2002-07;13.233379364013672;7.598954200744629;11.276931762695312;13.742438316345215;7.577252388000488;15.047093391418457;4.911561489105225;38.24767303466797;33.096126556396484;19.12445640563965;1.6649999618530273;113194600.0;235272400.0;1507029200.0;350909700.0;19779800.0;2432188000.0;339646400.0;249645200.0;256873400.0;419930100.0;0.0
2002-08;13.024970054626465;6.690601348876953;10.004599571228027;14.694591522216797;7.710480690002441;15.392073631286621;4.30272102355957;37.41060256958008;35.98984909057617;18.442930221557617;1.6449999809265137;87458600.0;200953900.0;1182004600.0;247681100.0;12819800.0;1715757200.0;407546400.0;77243900.0;216148600.0;256030500.0;0.0
2002-09;11.108830451965332;5.570764064788818;8.346158027648926;10.570086479187012;7.5939106941223145;13.71738338470459;4.30272102355957;36.708335876464844;33.13648986816406;16.702739715576172;1.5269999504089355;92368200.0;235740200.0;1253168200.0;308858000.0;13729200.0;1695705800.0;274517600.0;57825800.0;189286100.0;237509300.0;0.0
2002-10;12.192259788513184;4.809048652648926;10.395139694213867;11.549722671508789;7.441601276397705;16.768827438354492;4.70887565612793;35.22895812988281;36.08681869506836;17.624279022216797;1.4170000553131104;113969000.0;399858500.0;1881026700.0;372556800.0;22125000.0;2475370600.0;302560000.0;91345600.0;281372000.0;325718700.0;0.0
2002-11;15.029062271118164;6.547319412231445;12.546273231506348;14.255492210388184;7.960236549377441;18.089130401611328;4.468389511108398;37.19559097290039;36.32269287109375;18.221176147460938;1.2020000219345093;70786200.0;236067200.0;1250526600.0;243834500.0;13793000.0;1555997200.0;245716800.0;49414900.0;172707800.0;219486100.0;0.0
2002-12;13.77011775970459;5.350621223449707;9.365608215332031;13.592840194702148;7.762823581695557;16.213729858398438;4.4374566078186035;37.14299774169922;34.0381965637207;18.415109634399414;1.1820000410079956;64249200.0;186738200.0;1176184400.0;203658000.0;15556600.0;1268370200.0;267160800.0;43736900.0;172622000.0;245602600.0;0.0
2003-01;13.246051788330078;5.241306304931641;9.41973876953125;13.219032287597656;7.530102252960205;14.884020805358887;4.451662063598633;35.52374267578125;32.259456634521484;17.998746871948242;1.1480000019073486;77487200.0;181561300.0;1296861600.0;243213700.0;18592000.0;1718662200.0;209041600.0;51520900.0;177204400.0;268464500.0;0.0
2003-02;14.261432647705078;4.837340354919434;10.376154899597168;13.029817581176758;7.7754998207092285;14.86520004272461;4.6345648765563965;33.88090896606445;32.4349250793457;17.930233001708984;1.1749999523162842;73422000.0;138109200.0;972981900.0;168216300.0;13022200.0;1346970800.0;197583200.0;40375600.0;147045300.0;220545200.0;0.0
2003-03;14.928986549377441;4.37221097946167;9.805222511291504;13.621562004089355;8.115028381347656;15.233911514282227;5.1392998695373535;33.682865142822266;35.11422348022461;18.545368194580078;1.090000033378601;106602600.0;338753100.0;1292712700.0;224183400.0;63489800.0;1371902600.0;328340800.0;67064600.0;177796800.0;271091900.0;0.0
2003-04;15.960664749145508;5.988534927368164;11.082067489624023;16.861785888671875;8.333537101745605;16.089675903320312;5.357981204986572;36.70841979980469;38.07503890991211;18.67802619934082;1.1009999513626099;85260200.0;326044500.0;1222054300.0;241402800.0;18491000.0;1249617700.0;218646400.0;71010400.0;169673200.0;230596000.0;0.0
2003-05;15.929911613464355;6.164550304412842;12.539595603942871;19.146984100341797;9.083513259887695;15.485602378845215;5.604208469390869;36.891632080078125;35.56690979003906;19.31477165222168;1.0850000381469727;87144200.0;222804200.0;1286127600.0;204510000.0;19238000.0;1311003700.0;230232000.0;54571500.0;190744000.0;241625800.0;0.0
2003-06;17.0020809173584;6.4522294998168945;12.54676342010498;19.916126251220703;9.184818267822266;16.13372230529785;5.353977680206299;37.76935577392578;36.28351593017578;19.190519332885742;0.8379999995231628;72492800.0;244649400.0;1356186800.0;210944900.0;15342200.0;1569995800.0;327230400.0;47443600.0;166620900.0;244445200.0;0.0
2003-07;20.609615325927734;6.493326663970947;15.006672859191895;20.42305564880371;8.631022453308105;16.61823844909668;5.185305595397949;37.401729583740234;37.859745025634766;19.014169692993164;0.9269999861717224;154290200.0;198436000.0;1431224400.0;198713700.0;20605600.0;1292011000.0;224850400.0;45049000.0;157989300.0;260446600.0;0.0
2003-08;22.073184967041016;6.850128650665283;17.237476348876953;20.139768600463867;9.056758880615234;16.68745231628418;5.710451126098633;37.21199417114258;40.06727981567383;20.14710807800293;0.9599999785423279;114846800.0;153898800.0;1148633000.0;183969800.0;13451200.0;966506900.0;184159200.0;36833100.0;136669300.0;212805700.0;0.0
2003-09;21.15435028076172;6.3819966316223145;16.605571746826172;20.204509735107422;9.300984382629395;17.49288558959961;6.09528923034668;37.97731399536133;37.819129943847656;19.69407844543457;0.9259999990463257;114352800.0;185932300.0;1165832900.0;173570000.0;14752000.0;1253309100.0;261538400.0;53730400.0;175100700.0;224083400.0;0.0
2003-10;22.518756866455078;7.187891960144043;19.882028579711914;21.128517150878906;10.054018020629883;16.448345184326172;6.4120683670043945;43.16793441772461;39.91831588745117;19.683319091796875;0.9319999814033508;134677400.0;242877500.0;1220535000.0;201848900.0;17011000.0;1400032500.0;238666400.0;70859500.0;152140600.0;256091700.0;0.0
2003-11;23.480323791503906;7.885538578033447;20.238037109375;21.036405563354492;9.774555206298828;16.268529891967773;6.748223781585693;43.316741943359375;37.73643112182617;19.478839874267578;0.9079999923706055;70724200.0;219813100.0;904543000.0;119712400.0;15715400.0;1442336700.0;239918400.0;50744100.0;172384700.0;224482300.0;0.0
2003-12;25.632320404052734;9.558228492736816;19.350467681884766;21.826749801635742;10.254929542541504;17.318925857543945;6.869640350341797;44.530113220214844;35.9798469543457;22.21628761291504;0.9070000052452087;98818000.0;280253200.0;1082622400.0;145825100.0;13623400.0;1476461300.0;265883200.0;38914500.0;280065600.0;257997900.0;0.0
2004-01;24.12253761291504;8.68603801727295;18.426713943481445;23.110328674316406;10.160025596618652;17.496109008789062;7.000980854034424;42.57090759277344;36.58648681640625;22.10250473022461;0.8970000147819519;115642400.0;254929800.0;1125545500.0;292400100.0;18075200.0;1232189000.0;184354400.0;46798500.0;201663800.0;238350800.0;0.0
2004-02;23.49156379699707;8.26595687866211;17.629745483398438;24.60382843017578;10.704309463500977;16.78740692138672;7.361786365509033;42.188629150390625;40.4659423828125;22.850271224975586;0.9269999861717224;97757400.0;225828200.0;1096668000.0;161986400.0;12869200.0;1032065600.0;171486400.0;36319200.0;225419200.0;199643700.0;0.0
2004-03;24.521150588989258;8.157751083374023;16.44318962097168;25.161645889282227;11.474531173706055;15.774969100952148;7.826107025146484;41.88147735595703;40.55427932739258;22.675935745239258;0.9229999780654907;114666200.0;217960600.0;1699989600.0;213536600.0;19851400.0;1703041000.0;291142400.0;49871900.0;222337300.0;285284900.0;0.0
2004-04;24.105609893798828;9.233827590942383;15.554519653320312;22.552513122558594;11.693610191345215;16.5342960357666;7.240582466125488;42.06736755371094;38.81370162963867;23.199352264404297;0.9520000219345093;104244600.0;267841600.0;1377614900.0;205652600.0;14901000.0;1558947800.0;200372800.0;44580500.0;193281000.0;225169900.0;0.0
2004-05;23.474628448486328;8.983275413513184;17.259296417236328;22.275875091552734;12.186102867126465;16.59756088256836;7.160076141357422;43.008872985839844;37.94889450073242;23.58100700378418;1.0520000457763672;108621400.0;230621700.0;1195945600.0;200758000.0;22381600.0;1141456900.0;256339200.0;38354000.0;205337100.0;237764400.0;0.0
2004-06;24.74884796142578;9.467222213745117;16.71042823791504;23.442893981933594;11.68765640258789;18.071924209594727;7.622987270355225;45.25928497314453;35.83383560180664;24.369949340820312;1.3029999732971191;90343400.0;205915100.0;1025083900.0;174976400.0;21274200.0;1534889700.0;200580800.0;40653000.0;214484500.0;249433500.0;0.0
2004-07;22.895174026489258;8.904633522033691;14.760878562927246;22.572168350219727;12.346835136413574;18.027631759643555;7.327451705932617;43.326568603515625;36.18192672729492;25.407093048095703;1.4119999408721924;100267200.0;185123900.0;1685420600.0;225139100.0;19451400.0;1550446900.0;199154400.0;43822800.0;210007000.0;217947100.0;0.0
2004-08;22.7666072845459;8.593374252319336;12.890037536621094;24.144407272338867;11.58055305480957;17.274639129638672;7.589473247528076;43.98284912109375;35.94985580444336;25.297327041625977;1.5679999589920044;101815200.0;153879700.0;1268945500.0;178960500.0;23708000.0;1094195300.0;163166400.0;40945600.0;186258300.0;245975700.0;0.0
2004-09;25.193588256835938;8.556832313537598;12.165464401245117;24.235897064208984;11.853241920471191;17.547712326049805;7.941186428070068;45.89120864868164;36.397701263427734;26.68010139465332;1.6740000247955322;91925400.0;161073600.0;1564929800.0;185980900.0;14298800.0;1141012300.0;223154400.0;44177200.0;206640300.0;262349900.0;0.0
2004-10;25.22178077697754;7.9356255531311035;13.499667167663574;23.546579360961914;12.229477882385254;17.750797271728516;8.204740524291992;47.86176300048828;36.890296936035156;27.171409606933594;1.8669999837875366;117885000.0;222653300.0;1523801700.0;216650400.0;13962600.0;1300591200.0;202959200.0;51421000.0;185838900.0;247700600.0;0.0
2004-11;28.81589126586914;8.702234268188477;13.572434425354004;23.162296295166016;12.632269859313965;17.014617919921875;8.542780876159668;50.865970611572266;35.61774826049805;28.292068481445312;2.181999921798706;101121000.0;151039100.0;1424847200.0;222462100.0;14971800.0;1739407300.0;222089600.0;48550500.0;238267700.0;244145100.0;0.0
2004-12;30.691823959350586;8.984532356262207;14.21009349822998;23.99896812438965;13.37739086151123;18.89982795715332;9.15124797821045;51.831031799316406;36.13771438598633;28.450693130493164;2.181999921798706;80197800.0;150609800.0;1490134800.0;209201600.0;13335400.0;1803777700.0;196408800.0;50488900.0;231643800.0;286965800.0;0.0
2005-01;28.044734954833984;8.082399368286133;13.639017105102539;22.96544075012207;12.93494701385498;18.588605880737305;8.754182815551758;45.292999267578125;35.93766784667969;28.63941192626953;2.421999931335449;139000400.0;201008700.0;1589091300.0;231082900.0;22845800.0;1521414300.0;154428800.0;115083000.0;183923700.0;245378900.0;315900.0
2005-02;30.049026489257812;7.822407245635986;14.574612617492676;22.68255615234375;13.22029972076416;17.796388626098633;8.786518096923828;46.99724578857422;35.39586639404297;35.138771057128906;2.690000057220459;88455400.0;156431200.0;1420647100.0;203306200.0;14046800.0;1361126000.0;209337600.0;59520300.0;181560100.0;368112500.0;2959200.0
2005-03;28.907772064208984;7.006152153015137;14.163067817687988;21.472402572631836;11.98144245147705;17.148883819580078;8.41869068145752;44.30176544189453;34.36711120605469;33.24161911010742;2.7219998836517334;132860200.0;249706600.0;1362583000.0;266804300.0;25728800.0;1541411300.0;312577600.0;61183400.0;373812500.0;550792900.0;2008200.0
2005-04;27.836050033569336;5.633366584777832;14.33988094329834;22.024734497070312;12.092949867248535;17.950626373291016;7.773111820220947;43.43083572387695;32.425498962402344;31.808210372924805;2.8369998931884766;140176000.0;338405800.0;1365595400.0;274126100.0;20554000.0;1520253700.0;249906400.0;81841700.0;337397100.0;420482400.0;631600.0
2005-05;29.89105796813965;6.237424850463867;16.43721580505371;22.40853500366211;11.830740928649902;18.30538558959961;8.31857681274414;44.85598373413086;32.487396240234375;31.345287322998047;2.881999969482422;82046600.0;340305600.0;1293616200.0;199696300.0;22339400.0;1270563700.0;235928000.0;52985700.0;255131200.0;401416300.0;474000.0
2005-06;30.272184371948242;6.3999223709106445;15.9175443649292;22.13900375366211;11.425190925598145;17.680156707763672;8.763853073120117;42.310447692871094;33.260772705078125;32.21688461303711;3.059999942779541;108161400.0;318812500.0;1169082600.0;197370200.0;28935000.0;1303029500.0;326050400.0;66229400.0;238335200.0;359084600.0;158000.0
2005-07;34.24560546875;6.712418556213379;16.60268783569336;22.026182174682617;12.159370422363281;18.228221893310547;8.49299430847168;44.64131546020508;34.05433654785156;32.934425354003906;3.3320000171661377;131865400.0;200316200.0;1067827200.0;187460100.0;27121600.0;1321407700.0;238440000.0;53806800.0;183397900.0;329633500.0;473700.0
2005-08;35.41507339477539;6.288870811462402;15.734014511108398;21.449138641357422;11.913647651672363;19.488033294677734;7.997401237487793;43.36882400512695;31.024986267089844;33.57910919189453;3.430000066757202;70426200.0;235811500.0;994634900.0;193472900.0;17462400.0;1441979300.0;356301600.0;46527700.0;280401100.0;394547100.0;0.0
2005-09;37.495689392089844;6.219484329223633;15.1233491897583;21.474456787109375;11.463944435119629;18.367956161499023;8.278138160705566;42.485992431640625;30.333980560302734;35.794212341308594;3.4700000286102295;88176000.0;234833000.0;1085852500.0;211341400.0;51097200.0;1348861500.0;495809600.0;53641900.0;445029400.0;430770300.0;0.0
2005-10;33.56421661376953;5.248082637786865;14.417803764343262;23.17698097229004;10.641828536987305;18.346538543701172;8.532173156738281;44.827545166015625;32.749900817871094;31.625553131103516;3.805000066757202;121644100.0;418776800.0;1165374500.0;269054600.0;25357800.0;1439659900.0;261707200.0;59013700.0;309168500.0;519294300.0;0.0
2005-11;37.04368209838867;5.192018985748291;16.368799209594727;24.452272415161133;11.022499084472656;19.76000213623047;8.659063339233398;47.87587356567383;33.61519241333008;32.69024658203125;3.8570001125335693;72431200.0;362280700.0;1130819800.0;237640300.0;17106200.0;1444948300.0;213472000.0;57231200.0;267771900.0;391813500.0;0.0
2005-12;37.037269592285156;4.930183410644531;15.366148948669434;25.372827529907227;10.916581153869629;18.72249984741211;8.810318946838379;46.37761306762695;32.3968391418457;31.80396842956543;3.984999895095825;58110100.0;351545800.0;1104580800.0;200859300.0;21097600.0;1271695500.0;354718400.0;52243800.0;258541900.0;333738200.0;0.0
2006-01;43.53179168701172;5.479400634765625;13.08831787109375;25.411176681518555;10.72879409790039;20.154428482055664;8.232200622558594;46.22950744628906;32.01629638671875;35.529640197753906;4.369999885559082;89668100.0;598794200.0;1852525400.0;262471900.0;27021200.0;1388622700.0;347512800.0;60390300.0;322518700.0;408984300.0;0.0
2006-02;47.03954315185547;5.149580001831055;12.681999206542969;26.524158477783203;11.65926456451416;19.237993240356445;8.825080871582031;46.10607147216797;31.49551010131836;33.6158447265625;4.506999969482422;77432200.0;297568500.0;1590202000.0;189953500.0;21987400.0;1047699000.0;252378400.0;42946200.0;236340600.0;366218200.0;0.0
2006-03;46.22208023071289;5.143118381500244;12.036954879760742;26.846529006958008;12.025062561035156;19.547439575195312;8.6542329788208;49.2332763671875;32.80087661743164;34.642581939697266;4.514999866485596;108660100.0;481735400.0;1935500400.0;254538100.0;22963000.0;1437940900.0;318510400.0;59854200.0;267987900.0;423277300.0;0.0
2006-04;48.751708984375;4.490537643432617;12.35859489440918;29.25782012939453;12.435050010681152;17.34915542602539;8.337910652160645;50.28145217895508;31.38215446472168;35.9062385559082;4.650000095367432;105671800.0;615060800.0;1498496500.0;208177900.0;15777000.0;1446126900.0;206466400.0;51678700.0;197107100.0;341320100.0;0.0
2006-05;47.1049919128418;4.691381454467773;11.146246910095215;27.716005325317383;12.299382209777832;16.271574020385742;8.182035446166992;49.95894241333008;33.76561737060547;34.67102813720703;4.715000152587891;105463500.0;551201100.0;1676106300.0;262343700.0;21099400.0;2309193400.0;267000000.0;55200100.0;302008400.0;433413200.0;0.0
2006-06;48.09294891357422;4.540679931640625;11.812724113464355;27.30001449584961;11.978062629699707;16.803796768188477;8.252333641052246;51.29822540283203;33.688209533691406;35.097137451171875;4.860000133514404;125089900.0;570531000.0;1609055300.0;271716100.0;35071200.0;1971637200.0;326280000.0;52651000.0;245733000.0;503806800.0;0.0
2006-07;45.761898040771484;4.3703227043151855;11.191001892089844;29.65298843383789;12.517168998718262;17.351909637451172;8.06404972076416;42.93647384643555;31.121557235717773;38.752742767333984;4.934999942779541;100269500.0;547360400.0;1271383700.0;239719400.0;26607800.0;1332298100.0;315201600.0;125364200.0;269589700.0;419971700.0;0.0
2006-08;43.02983093261719;5.52428674697876;12.167102813720703;29.921222686767578;13.072303771972656;18.53466796875;8.243703842163086;43.64680099487305;31.27541160583496;38.71269989013672;4.90500020980835;123763300.0;900324300.0;1287884000.0;198516600.0;19784200.0;1134188400.0;421105600.0;103094500.0;237088700.0;507318400.0;0.0
2006-09;42.67315673828125;5.339484691619873;12.861946105957031;30.77311134338379;13.632238388061523;19.797273635864258;8.943948745727539;45.06181335449219;34.623050689697266;38.564720153808594;4.760000228881836;131482400.0;976324100.0;1396655300.0;182171700.0;25666200.0;1097482600.0;450955200.0;59389400.0;265210400.0;474291100.0;0.0
2006-10;39.37214279174805;5.4648847579956055;13.343411445617676;31.087663650512695;13.424066543579102;20.781702041625977;9.396788597106934;47.19777297973633;34.594974517822266;41.04757308959961;4.940000057220459;227837900.0;562889900.0;1587909000.0;247025600.0;22509600.0;1290967400.0;259665600.0;71789300.0;365494300.0;458300600.0;0.0
2006-11;40.403656005859375;5.365884780883789;13.380928039550781;30.54500961303711;13.964736938476562;21.252199172973633;10.119852066040039;48.80757522583008;32.36256790161133;44.14540100097656;4.889999866485596;141566300.0;423233000.0;1182225800.0;184245600.0;18824200.0;1239142000.0;213671200.0;66293200.0;371959900.0;407406000.0;0.0
2006-12;39.94770431518555;4.95667839050293;12.723382949829102;31.878206253051758;13.907035827636719;21.688020706176758;10.128034591674805;47.1915283203125;32.41873550415039;44.232879638671875;4.885000228881836;90510900.0;1949105900.0;909179000.0;204996600.0;17297600.0;1137160900.0;258766400.0;51738400.0;278046300.0;386455900.0;0.0
2007-01;41.732418060302734;5.365884780883789;13.169486045837402;33.614013671875;14.152155876159668;22.414348602294922;10.124606132507324;45.49216079711914;33.602420806884766;42.772483825683594;4.974999904632568;146428400.0;1253117800.0;1614851100.0;255322500.0;21920000.0;1324518200.0;273166400.0;78694400.0;289921200.0;504732000.0;0.0
2007-02;42.178131103515625;5.2206830978393555;12.478342056274414;32.82870101928711;13.880279541015625;20.460535049438477;10.704560279846191;44.1767578125;34.03929138183594;41.3755989074707;4.994999885559082;121567100.0;804246600.0;1175995900.0;217186600.0;11898400.0;1290850900.0;283613600.0;71284700.0;278003300.0;401419000.0;0.0
2007-03;43.880165100097656;5.207481384277344;12.083986282348633;32.15739440917969;13.96365737915039;20.31283187866211;10.887971878051758;44.36852264404297;33.08102798461914;43.737220764160156;4.894999980926514;117114500.0;1042261300.0;1380681800.0;354058700.0;27722600.0;1269506500.0;329332800.0;87080400.0;347369500.0;611224400.0;0.0
2007-04;47.539588928222656;5.306483268737793;13.581063270568848;34.6299934387207;13.456151008605957;21.821533203125;11.057130813598633;44.5773811340332;33.926109313964844;46.01538848876953;4.724999904632568;123696300.0;696489400.0;1477884000.0;301906400.0;26828000.0;958964900.0;203464800.0;70466100.0;257144500.0;451394900.0;0.0
2007-05;51.66465377807617;5.50448751449585;14.010602951049805;34.695064544677734;13.588541984558105;22.368165969848633;11.650430679321289;45.552085876464844;33.699562072753906;48.2123908996582;4.590000152587891;114335500.0;774390500.0;1282004400.0;242848700.0;24470000.0;1327154700.0;259559600.0;74163300.0;309199900.0;443527200.0;0.0
2007-06;51.48055648803711;6.217297077178955;15.07369327545166;32.432491302490234;13.912858009338379;21.54855728149414;11.966584205627441;46.47763442993164;34.21871566772461;48.83388900756836;4.670000076293945;111517100.0;923970500.0;1332613900.0;323308000.0;37822600.0;1181412800.0;389084000.0;80667400.0;443564800.0;506912200.0;0.0
